season,minPick,maxPick,draftsSelectedIn,id,averagePick,rank,draftSelPct
2022,1,11,700,14802,1.92,1,97
2022,1,15,700,13164,5.61,2,97
2022,1,38,714,13130,5.96,3,99
2022,1,46,717,14836,7.09,4,100
2022,1,56,690,13404,8.83,5,96
2022,1,47,713,15281,9.63,6,99
2022,1,37,713,15254,10.38,7,99
2022,1,82,699,12626,11.05,8,97
2022,1,59,702,13128,13.13,9,98
2022,2,52,698,11675,16.33,10,97
2022,1,54,687,13589,16.52,11,96
2022,2,56,717,13131,16.53,12,100
2022,1,69,718,11244,16.98,13,100
2022,5,91,720,14797,18.06,14,100
2022,6,55,721,12186,19.63,15,100
2022,4,61,718,14832,20.17,16,100
2022,4,57,716,14136,22.03,17,100
2022,1,54,715,13671,22.4,18,100
2022,1,76,692,13610,22.88,19,96
2022,5,100,702,13604,24.39,20,98
2022,3,73,712,15256,25.22,21,99
2022,1,74,698,13116,27.27,22,97
2022,4,79,711,13132,27.45,23,99
2022,1,118,718,13319,27.53,24,100
2022,7,62,715,12801,28.2,25,100
2022,1,77,705,14779,28.78,26,98
2022,2,163,714,15329,30.84,27,99
2022,10,120,699,13129,33.32,28,97
2022,12,102,721,11671,33.68,29,100
2022,8,82,717,14104,34.05,30,100
2022,9,130,717,14835,37.07,31,100
2022,13,104,716,11222,37.22,32,100
2022,13,100,719,14842,39.2,33,100
2022,1,107,698,13593,39.46,34,97
2022,10,84,702,14799,39.54,35,98
2022,4,136,697,12625,39.86,36,97
2022,9,115,707,13146,41.92,37,98
2022,13,149,716,15253,42.62,38,100
2022,11,120,678,14071,44.25,39,94
2022,12,83,707,15284,44.39,40,98
2022,2,108,687,14056,44.96,41,96
2022,5,638,714,15708,45.91,42,99
2022,12,144,715,13635,45.97,43,100
2022,1,149,687,14777,46.33,44,96
2022,5,152,709,12263,48.01,45,99
2022,7,118,710,13299,48.35,46,99
2022,11,127,711,14208,49.21,47,99
2022,20,143,713,14109,50.96,48,99
2022,14,118,708,14102,52.01,49,99
2022,6,163,700,14783,54.48,50,97
2022,14,158,673,14852,54.93,51,94
2022,17,113,698,14073,55.69,52,97
2022,14,116,709,14800,55.71,53,99
2022,20,173,710,13154,55.92,54,99
2022,2,142,671,12620,60.65,55,93
2022,28,248,713,13630,60.68,56,99
2022,1,167,676,10703,61.34,57,94
2022,26,179,691,11674,63.72,58,96
2022,21,174,703,15263,64.13,59,98
2022,26,135,691,13163,64.37,60,96
2022,25,166,704,11678,64.92,61,98
2022,16,143,684,13772,65.13,62,95
2022,28,200,699,14105,65.91,63,97
2022,20,194,665,12175,67.66,64,93
2022,25,173,696,13156,68.43,65,97
2022,4,283,664,5848,68.54,66,92
2022,23,221,696,14805,69.18,67,97
2022,14,193,678,15287,70.36,68,94
2022,26,133,680,14974,70.94,69,95
2022,19,176,697,14833,71.23,70,97
2022,2,248,658,7836,71.27,71,92
2022,14,203,686,12652,72.17,72,95
2022,18,223,671,11938,72.93,73,93
2022,22,172,669,14138,73.69,74,93
2022,25,275,696,15293,74.94,75,97
2022,31,240,697,14845,76.03,76,97
2022,6,250,659,9431,77.03,77,92
2022,21,187,672,14803,77.06,78,93
2022,7,277,675,15240,77.28,79,94
2022,29,191,663,13674,80.3,80,92
2022,36,216,671,14079,83.43,81,93
2022,26,186,667,14075,85.24,82,93
2022,10,253,660,11644,85.45,83,92
2022,15,639,667,15711,86.18,84,93
2022,41,200,679,15288,86.3,85,94
2022,16,211,659,14080,86.76,86,92
2022,31,182,677,14123,88.45,87,94
2022,20,637,663,15751,90.92,88,92
2022,32,231,680,14085,91.93,89,95
2022,30,283,660,15282,92.6,90,92
2022,26,303,673,11232,93.89,91,94
2022,15,266,629,10700,93.93,92,87
2022,36,239,667,13138,95.24,93,93
2022,15,243,678,13632,95.93,94,94
2022,27,238,668,11225,96.62,95,93
2022,35,250,665,13726,99,96,93
2022,37,272,661,13608,99.36,97,92
2022,34,237,668,14840,100.4,98,93
2022,29,268,650,11247,101.39,99,90
2022,26,205,629,12187,102.6,100,87
2022,44,232,658,13633,102.92,101,92
2022,29,214,645,14143,104.39,102,90
2022,10,296,622,14778,105.17,103,86
2022,14,300,562,15237,105.38,104,78
2022,45,306,664,15259,108.02,105,92
2022,24,643,627,15752,109.12,106,87
2022,11,644,653,15715,110.72,107,91
2022,18,256,586,15238,110.89,108,81
2022,47,339,653,11228,112.56,109,91
2022,17,347,453,15241,112.73,110,63
2022,43,263,642,14841,114.29,111,89
2022,43,258,608,13672,114.36,112,85
2022,45,248,624,15331,114.95,113,87
2022,32,641,644,15754,115.03,114,90
2022,42,269,647,12151,115.11,115,90
2022,5,301,517,13113,117.35,116,72
2022,61,337,651,15289,117.48,117,91
2022,20,355,533,9099,120.19,118,74
2022,28,642,596,15753,122.23,119,83
2022,25,338,367,15239,124.34,120,51
2022,51,647,634,15766,125.2,121,88
2022,25,457,464,10697,126.37,122,64
2022,45,651,656,15717,127.12,123,91
2022,38,331,607,14813,128.49,124,84
2022,47,335,624,14867,128.6,125,87
2022,12,315,546,12140,130.12,126,76
2022,47,369,593,13809,130.71,127,82
2022,42,214,302,501,131.43,128,42
2022,79,375,613,14223,131.89,129,85
2022,57,325,597,13646,133.56,130,83
2022,26,327,614,15258,133.65,131,85
2022,31,317,589,13668,135.62,132,82
2022,55,312,566,14137,137.99,133,79
2022,52,366,600,12176,138.11,134,83
2022,37,654,607,15709,139.23,135,84
2022,41,640,566,15789,140.37,136,79
2022,57,323,607,12650,140.67,137,84
2022,22,471,361,12610,140.85,138,50
2022,68,655,590,15721,141.17,139,82
2022,15,441,397,14059,142.67,140,55
2022,40,426,353,15252,143.17,141,49
2022,16,435,335,12611,143.38,142,46
2022,37,352,591,14873,143.51,143,82
2022,71,385,625,13622,143.56,144,87
2022,64,311,573,14141,145.47,145,80
2022,52,249,282,528,146.51,146,39
2022,83,414,606,14087,147.09,147,84
2022,74,403,562,13606,147.15,148,78
2022,76,297,554,14127,147.45,149,77
2022,77,375,597,14113,148.45,150,83
2022,59,399,543,13192,148.95,151,75
2022,50,341,581,13234,149.03,152,81
2022,58,341,589,12676,149.19,153,82
2022,29,646,492,15756,149.6,154,68
2022,60,339,575,15283,150.87,155,80
2022,63,408,585,13793,151.99,156,81
2022,72,426,356,10976,152.1,157,49
2022,78,431,588,15255,152.71,158,82
2022,66,652,576,15712,154.18,159,80
2022,82,260,334,525,156.44,160,46
2022,33,648,552,15762,157.28,161,77
2022,67,392,558,11680,157.38,162,78
2022,15,483,336,13590,157.72,163,46
2022,62,420,572,13108,157.84,164,80
2022,70,649,528,15755,157.84,165,73
2022,77,264,336,530,159.92,166,46
2022,55,304,354,15368,162.7,167,49
2022,75,377,529,13277,162.99,168,73
2022,69,437,557,15271,164.37,169,77
2022,65,402,515,10738,165.48,170,72
2022,71,281,290,516,167.46,171,40
2022,75,390,491,13236,168.33,172,68
2022,67,388,502,13153,168.82,173,70
2022,74,392,302,13718,169.87,174,42
2022,43,521,289,12141,169.95,175,40
2022,81,656,503,15788,170.35,176,70
2022,38,662,300,15692,171.13,177,41
2022,78,314,306,504,171.51,178,42
2022,15,519,477,10271,174.04,179,66
2022,59,457,523,13623,174.15,180,73
2022,81,448,340,13377,174.23,181,47
2022,96,677,530,15716,174.53,182,74
2022,54,323,434,12678,174.62,183,60
2022,64,433,446,13427,174.79,184,62
2022,82,321,317,502,175.29,185,44
2022,71,263,296,529,175.34,186,41
2022,73,390,451,13189,175.5,187,63
2022,55,432,119,13629,176.02,188,16
2022,38,532,292,13115,177.78,189,40
2022,61,422,527,13139,177.84,190,73
2022,90,645,477,15746,178.13,191,66
2022,80,479,359,14983,178.26,192,50
2022,90,327,249,514,179.54,193,34
2022,87,465,339,14244,179.67,194,47
2022,53,381,457,13680,179.93,195,63
2022,74,301,242,523,181.65,196,33
2022,74,504,428,12110,184.3,197,59
2022,93,500,478,12930,184.34,198,66
2022,77,490,344,13354,184.35,199,48
2022,81,331,202,510,184.8,200,28
2022,84,658,449,15714,184.89,201,62
2022,94,326,277,511,185.59,202,38
2022,64,650,424,15768,186.17,203,59
2022,80,449,490,12447,186.39,204,68
2022,53,624,194,9902,187.24,205,27
2022,103,425,467,15261,187.86,206,65
2022,96,527,461,13850,188.02,207,64
2022,104,474,459,14977,188.73,208,64
2022,86,689,379,15779,188.85,209,53
2022,69,489,461,10276,189.07,210,64
2022,46,270,166,508,189.73,211,23
2022,11,356,157,503,190.2,212,21
2022,80,521,297,15749,191.1,213,41
2022,71,453,418,13418,191.11,214,58
2022,95,447,447,15290,191.56,215,62
2022,69,483,403,14858,191.66,216,56
2022,69,490,443,15319,191.93,217,61
2022,116,282,207,531,193.23,218,28
2022,96,507,347,12677,194.01,219,48
2022,60,483,262,11760,194.42,220,36
2022,56,575,361,13424,194.8,221,50
2022,90,455,394,12184,194.94,222,55
2022,74,434,310,11647,195.83,223,43
2022,72,657,240,15794,195.9,224,33
2022,86,597,298,9686,197.33,225,41
2022,92,682,382,15757,197.72,226,53
2022,111,343,159,507,198.78,227,22
2022,103,559,261,8851,200.02,228,36
2022,94,659,296,15758,200.68,229,41
2022,121,395,148,518,200.82,230,20
2022,109,454,292,15330,201.95,231,40
2022,100,482,404,13607,202.85,232,56
2022,77,665,224,14912,203.3,233,31
2022,34,668,206,15694,203.5,234,28
2022,81,537,191,13403,203.54,235,26
2022,96,528,393,13134,204.49,236,54
2022,74,535,152,13364,204.58,237,21
2022,53,361,109,524,204.83,238,15
2022,87,494,343,11679,204.86,239,47
2022,10,468,370,14112,204.86,240,51
2022,49,392,99,506,205.17,241,13
2022,102,359,202,11947,206.09,242,28
2022,101,362,86,512,206.56,243,12
2022,95,670,218,15759,207.22,244,30
2022,121,443,350,14857,207.35,245,48
2022,108,532,346,14844,210.15,246,48
2022,76,667,242,15697,210.32,247,33
2022,102,591,214,11387,210.74,248,29
2022,101,486,385,12630,210.94,249,53
2022,108,698,166,8930,211.11,250,23
2022,68,573,355,10261,213.74,251,49
2022,81,660,315,15720,213.8,252,44
2022,120,405,76,520,213.96,253,10
2022,104,678,256,13313,214.42,254,35
2022,126,714,84,8153,214.8,255,11
2022,41,438,274,14847,216.24,256,38
2022,102,522,277,14838,217.94,257,38
2022,105,571,308,11670,218.48,258,43
2022,113,439,319,13157,219.24,259,44
2022,142,409,109,13898,219.9,260,15
2022,52,529,294,14837,220.03,261,41
2022,99,545,312,14331,221.95,262,43
2022,114,606,206,12616,222.29,263,28
2022,110,569,264,11761,224.06,264,36
2022,85,483,230,14870,224.41,265,32
2022,80,532,207,11150,224.5,266,28
2022,102,448,87,11936,225.53,267,12
2022,126,476,227,15308,226.53,268,31
2022,128,570,231,12647,226.6,269,32
2022,113,673,262,11182,227.64,270,36
2022,70,653,221,14057,227.97,271,30
2022,106,481,95,13832,228.98,272,13
2022,19,492,263,15257,229.07,273,36
2022,82,673,102,15691,231.01,274,14
2022,130,539,269,14801,231.4,275,37
2022,58,663,166,15840,232.63,276,23
2022,96,602,160,11747,232.69,277,22
2022,42,693,162,15761,233.2,278,22
2022,31,592,233,13246,233.48,279,32
2022,53,519,125,10312,234.38,280,17
2022,128,600,195,12317,234.85,281,27
2022,138,520,257,14017,235.05,282,35
2022,130,540,260,15275,235.4,283,36
2022,75,481,112,13592,235.52,284,15
2022,71,691,132,15763,239.33,285,18
2022,119,661,190,15733,239.88,286,26
2022,109,539,174,15034,239.91,287,24
2022,124,541,193,15109,240.25,288,26
2022,95,679,188,15797,240.7,289,26
2022,132,539,180,13133,240.78,290,25
2022,124,683,159,15787,240.99,291,22
2022,109,575,191,12658,241.57,292,26
2022,44,547,177,13638,242.42,293,24
2022,116,664,169,15734,242.44,294,23
2022,137,613,177,13871,243.17,295,24
2022,103,563,187,14081,244.05,296,26
2022,100,563,179,13675,245.2,297,25
2022,127,695,175,15767,247.35,298,24
2022,142,581,199,13176,248.55,299,27
2022,147,643,182,13193,248.79,300,25
2022,115,568,198,13378,249.1,301,27
2022,124,687,167,15718,250.15,302,23
2022,20,663,174,10308,250.51,303,24
2022,139,559,165,11886,251.48,304,23
2022,115,537,168,13814,252.46,305,23
2022,130,584,177,13863,253.54,306,24
2022,109,671,123,15802,253.65,307,17
2022,109,553,76,14782,255.47,308,10
2022,103,581,161,14798,256.42,309,22
2022,154,605,153,12164,256.69,310,21
2022,92,688,83,15693,258.49,311,11
2022,130,700,100,15777,258.92,312,13
2022,143,684,137,15873,260.54,313,19
2022,146,555,139,13631,260.56,314,19
2022,148,706,124,15710,262.04,315,17
2022,159,577,121,13382,262.95,316,16
2022,126,707,116,14789,265.42,317,16
2022,128,547,97,14810,269.22,318,13
2022,133,681,94,15782,271.73,319,13
2022,95,601,83,14592,272.11,320,11
2022,123,569,103,15297,272.38,321,14
2022,144,635,128,13652,272.45,322,17
2022,142,675,95,14875,272.91,323,13
2022,163,577,101,14992,273.56,324,14
2022,154,499,83,14848,274.19,325,11
2022,145,492,90,14341,275.09,326,12
2022,176,705,75,13880,275.13,327,10
2022,156,699,109,15725,276.68,328,15
2022,123,698,93,15713,277.63,329,13
2022,109,569,76,15798,279.25,330,10
2022,110,702,88,13188,279.95,331,12
2022,190,574,91,15901,280.66,332,12
2022,176,577,88,14337,284.12,333,12
2022,133,561,78,15728,284.32,334,10
2022,191,609,87,14239,288.87,335,12
2022,161,567,73,14860,290.74,336,10
2022,138,580,90,15332,294.93,337,12
