season,yearly_id,name,position,label,Position_order,lws_lastyear,ppr_lastyear,lw_lastyear,sv_lastyear,lw_ever,PA_SuccessRate,PA_HC_Change,PA_Team_Change,PA_Season_Skipped,PA_Team_Drafted,g30_lastyear,g25_lastyear,g20_lastyear,gT10_lastyear,adp_averagePick,experience
2022,2022_Breece Hall,Breece Hall,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.5,0
2022,2022_Treylon Burks,Treylon Burks,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.1,0
2022,2022_Garrett Wilson,Garrett Wilson,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.5,0
2022,2022_Drake London,Drake London,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.2,0
2022,2022_Kenneth Walker,Kenneth Walker,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.9,0
2022,2022_Isaiah Spiller,Isaiah Spiller,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.8,0
2022,2022_Chris Olave,Chris Olave,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.8,0
2022,2022_Jameson Williams,Jameson Williams,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.5,0
2022,2022_Kyren Williams,Kyren Williams,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.4,0
2022,2022_David Bell,David Bell,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.3,0
2022,2022_George Pickens,George Pickens,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.9,0
2022,2022_Jahan Dotson,Jahan Dotson,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.8,0
2022,2022_Rachaad White,Rachaad White,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0
2022,2022_Trey McBride,Trey McBride,TE,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0
2022,2022_Malik Willis,Malik Willis,QB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.2,0
2022,2022_Brian Robinson Jr.,Brian Robinson Jr.,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175.8,0
2022,2022_John Metchie,John Metchie,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179.7,0
2022,2022_Wan'Dale Robinson,Wan'Dale Robinson,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184.2,0
2022,2022_Tyler Allgeier,Tyler Allgeier,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186.3,0
2022,2022_Skyy Moore,Skyy Moore,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194.5,0
2022,2022_Justyn Ross,Justyn Ross,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197.7,0
2022,2022_Christian Watson,Christian Watson,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202.1,0
2022,2022_James Cook,James Cook,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221.4,0
2022,2022_Kenny Pickett,Kenny Pickett,QB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0
2022,2022_Zamir White,Zamir White,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.3,0
2022,2022_Jalen Tolbert,Jalen Tolbert,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224.4,0
2022,2022_Dameon Pierce,Dameon Pierce,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224.7,0
2022,2022_Jalen Wydermyer,Jalen Wydermyer,TE,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232.1,0
2022,2022_Jerome Ford,Jerome Ford,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232.8,0
2022,2022_Matt Corral,Matt Corral,QB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234.9,0
2022,2022_Khalil Shakir,Khalil Shakir,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237.2,0
2022,2022_Tyler Badie,Tyler Badie,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237.9,0
2022,2022_Sam Howell,Sam Howell,QB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0
2022,2022_Pierre Strong,Pierre Strong,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0
2022,2022_Kennedy Brooks,Kennedy Brooks,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238.4,0
2022,2022_Hassan Haskins,Hassan Haskins,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.1,0
2022,2022_Calvin Austin,Calvin Austin,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.3,0
2022,2022_Romeo Doubs,Romeo Doubs,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.3,0
2022,2022_Alec Pierce,Alec Pierce,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.4,0
2022,2022_Jerrion Ealy,Jerrion Ealy,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.7,0
2022,2022_Zonovan Knight,Zonovan Knight,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.8,0
2022,2022_Desmond Ridder,Desmond Ridder,QB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.8,0
2022,2022_Dai'Jean Dixon,Dai'Jean Dixon,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.8,0
2022,2022_Kevin Harris,Kevin Harris,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.8,0
2022,2022_CJ Verdell,CJ Verdell,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.9,0
2022,2022_Jeremy Ruckert,Jeremy Ruckert,TE,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.9,0
2022,2022_Tyrion Davis-Price,Tyrion Davis-Price,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0
2022,2022_Master Teague,Master Teague,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0
2022,2022_Jalen Nailor,Jalen Nailor,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0
2022,2022_Greg Dulcich,Greg Dulcich,TE,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0
2022,2022_Jerreth Sterns,Jerreth Sterns,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0
2022,2022_Max Borghi,Max Borghi,RB,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0
2022,2022_Ty Fryfogle,Ty Fryfogle,WR,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0
