"","season","yearly_id","name","position","label","Position_order","lws_lastyear","ppr_lastyear","lw_lastyear","sv_lastyear","lw_ever","PA_SuccessRate","PA_HC_Change","PA_Team_Change","PA_Season_Skipped","PA_Team_Drafted","g30_lastyear","g25_lastyear","g20_lastyear","gT10_lastyear","experience","adp_averagePick","ecr","adp_undrafted","ecr_unranked"
"1",2022,"2022_Breece Hall","Breece Hall","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.83,133.76,350,368
"2",2022,"2022_Treylon Burks","Treylon Burks","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,191.41,350,368
"3",2022,"2022_Garrett Wilson","Garrett Wilson","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.5,197.18,350,368
"4",2022,"2022_Drake London","Drake London","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.17,219,350,368
"5",2022,"2022_Kenneth Walker","Kenneth Walker","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.5,368,350,368
"6",2022,"2022_Isaiah Spiller","Isaiah Spiller","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,203.06,350,368
"7",2022,"2022_Chris Olave","Chris Olave","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.5,224.67,350,368
"8",2022,"2022_Jameson Williams","Jameson Williams","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140.17,214.16,350,368
"9",2022,"2022_Kyren Williams","Kyren Williams","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290.33,315.79,350,368
"10",2022,"2022_David Bell","David Bell","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328.17,286.71,350,368
"11",2022,"2022_George Pickens","George Pickens","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222.83,260.5,350,368
"12",2022,"2022_Jahan Dotson","Jahan Dotson","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211.83,265.5,350,368
"13",2022,"2022_Rachaad White","Rachaad White","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.67,267.36,350,368
"14",2022,"2022_Trey McBride","Trey McBride","TE",0,"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195.5,293,350,368
"15",2022,"2022_Malik Willis","Malik Willis","QB",0,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.67,294.11,350,368
"16",2022,"2022_Brian Robinson Jr.","Brian Robinson Jr.","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.33,291.29,350,368
"17",2022,"2022_John Metchie","John Metchie","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317.33,305.18,350,368
"18",2022,"2022_Wan'Dale Robinson","Wan'Dale Robinson","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344.5,368,350,368
"19",2022,"2022_Tyler Allgeier","Tyler Allgeier","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,304.91,350,368
"20",2022,"2022_Skyy Moore","Skyy Moore","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201.67,278.75,350,368
"21",2022,"2022_Justyn Ross","Justyn Ross","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,319.8,350,368
"22",2022,"2022_Christian Watson","Christian Watson","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187.33,276.58,350,368
"23",2022,"2022_James Cook","James Cook","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196.67,258.5,350,368
"24",2022,"2022_Kenny Pickett","Kenny Pickett","QB",0,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.67,329.17,350,368
"25",2022,"2022_Zamir White","Zamir White","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226.33,262.43,350,368
"26",2022,"2022_Jalen Tolbert","Jalen Tolbert","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,311.83,350,368
"27",2022,"2022_Dameon Pierce","Dameon Pierce","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235.67,293.27,350,368
"28",2022,"2022_Jalen Wydermyer","Jalen Wydermyer","TE",0,"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,360.4,350,368
"29",2022,"2022_Jerome Ford","Jerome Ford","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297.33,312.08,350,368
"30",2022,"2022_Matt Corral","Matt Corral","QB",0,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,337.33,350,368
"31",2022,"2022_Khalil Shakir","Khalil Shakir","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,330.75,350,368
"32",2022,"2022_Tyler Badie","Tyler Badie","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345.33,327,350,368
"33",2022,"2022_Sam Howell","Sam Howell","QB",0,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,289.8,350,368
"34",2022,"2022_Pierre Strong","Pierre Strong","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231.83,368,350,368
"35",2022,"2022_Kennedy Brooks","Kennedy Brooks","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345.83,301,350,368
"36",2022,"2022_Hassan Haskins","Hassan Haskins","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,368,350,368
"37",2022,"2022_Calvin Austin","Calvin Austin","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,368,350,368
"38",2022,"2022_Romeo Doubs","Romeo Doubs","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344.67,368,350,368
"39",2022,"2022_Alec Pierce","Alec Pierce","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335.5,368,350,368
"40",2022,"2022_Jerrion Ealy","Jerrion Ealy","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,318,350,368
"41",2022,"2022_Zonovan Knight","Zonovan Knight","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,346,350,368
"42",2022,"2022_Desmond Ridder","Desmond Ridder","QB",0,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294.5,338.8,350,368
"43",2022,"2022_Dai'Jean Dixon","Dai'Jean Dixon","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,368,350,368
"44",2022,"2022_Kevin Harris","Kevin Harris","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287.17,309,350,368
"45",2022,"2022_CJ Verdell","CJ Verdell","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,368,350,368
"46",2022,"2022_Jeremy Ruckert","Jeremy Ruckert","TE",0,"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,365.4,350,368
"47",2022,"2022_Tyrion Davis-Price","Tyrion Davis-Price","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,368,350,368
"48",2022,"2022_Master Teague","Master Teague","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,368,350,368
"49",2022,"2022_Jalen Nailor","Jalen Nailor","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,368,350,368
"50",2022,"2022_Greg Dulcich","Greg Dulcich","TE",0,"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326.33,351.75,350,368
"51",2022,"2022_Jerreth Sterns","Jerreth Sterns","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,368,350,368
"52",2022,"2022_Max Borghi","Max Borghi","RB",0,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,368,350,368
"53",2022,"2022_Ty Fryfogle","Ty Fryfogle","WR",0,"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,368,350,368
