"","yearly_id","season","full_name","position","lw","LWP4_Ranking","adp_averagePick","ecr","EndofSeason_Rankings","League_Winner","Games_Away","Season_Valid","LWS","PPR","games30","games25","games20","gamesT10","lws_lastyear","ppr_lastyear","lw_lastyear","gT10_lastyear","g20_lastyear","g25_lastyear","lw_ever","PA_SuccessRate","g30_lastyear","PA_Team_Drafted","sv_lastyear","PA_Season_Skipped","PA_HC_Change","PA_Team_Change","graph_col_lw"
"1","2021_00-0031381",2021,"Davante Adams","WR",0.889422059059143,1,9.42,10.99,2,1,0,1,31,332.8,6,6,7,6,34,358.4,1,8,8,6,1,1,6,1,1,0,0,0,"#03C04A"
"2","2021_00-0032764",2021,"Derrick Henry","RB",0.827657520771027,2,5.21,3.25,9,1,0,0,18,193.3,3,4,4,4,29,333.1,1,8,7,6,1,1,4,1,1,0,0,0,"#03C04A"
"3","2021_00-0033893",2021,"Dalvin Cook","RB",0.750920474529266,3,2.84,2.37,23,1,0,1,13,197.1,1,1,5,5,27,337.8,1,9,8,6,1,1,2,0,1,0,0,0,"#03C04A"
"4","2021_00-0033040",2021,"Tyreek Hill","WR",0.719578087329865,4,10.74,10.71,6,1,0,1,23,295.3,3,5,7,5,21,328.9,1,5,7,5,1,1,2,0,1,0,0,0,"#03C04A"
"5","2021_00-0033906",2021,"Alvin Kamara","RB",0.670244336128235,5,4.15,4.76,12,1,0,1,17,216.5,1,2,6,7,34,377.8,1,12,9,5,1,1,4,0,1,0,0,0,"#03C04A"
"6","2021_00-0031588",2021,"Stefon Diggs","WR",0.650203704833984,6,15.16,14.46,35,0,1,1,10,262.4,1,1,4,3,19,328.6,1,5,7,5,1,1,1,0,1,0,0,0,"#FC6A03"
"7","2021_00-0033280",2021,"Christian McCaffrey","RB",0.617901802062988,7,1.32,1.17,36,0,1,0,10,127.5,0,2,4,4,10,90.4,0,3,3,2,1,1,1,0,0,0,0,0,"#FC6A03"
"8","2021_00-0033293",2021,"Aaron Jones","RB",0.611360907554626,8,11.24,7.56,32,0,1,1,11,229,1,1,4,4,12,258.9,1,5,4,1,1,1,1,1,1,0,0,0,"#FC6A03"
"9","2021_00-0033288",2021,"George Kittle","TE",0.597370505332947,9,29.41,27.5,27,0,1,1,12,192,2,2,3,3,7,125.1,0,2,2,1,1,0,1,0,0,0,0,0,"#FC6A03"
"10","2021_00-0034791",2021,"Nick Chubb","RB",0.597210705280304,10,12.03,6.69,15,1,0,1,15,208.3,1,2,5,6,10,207.7,0,4,4,2,1,1,0,0,1,0,0,0,"#03C04A"
"11","2021_00-0033045",2021,"Ezekiel Elliott","RB",0.589410841464996,11,8.91,6.44,24,1,0,1,11,242.06,0,2,4,5,9,223.7,0,4,4,1,1,1,0,0,1,0,0,0,"#03C04A"
"12","2021_00-0033897",2021,"Joe Mixon","RB",0.582814514636993,12,23.14,18.84,5,1,0,1,24,287.9,2,6,7,7,5,99.6,0,1,1,1,1,0,1,0,0,0,0,0,"#03C04A"
"13","2021_00-0036360",2021,"Clyde Edwards-Helaire","RB",0.562935173511505,13,26.22,26.76,142,0,3,1,1,117.6,0,0,0,1,4,176,0,2,2,0,0,0,0,0,0,0,0,0,"#900D09"
"14","2021_00-0036223",2021,"Jonathan Taylor","RB",0.548397183418274,14,12.9,8.71,3,1,0,1,30,360.6,3,4,9,11,14,252.8,1,5,3,2,1,1,2,0,1,0,0,0,"#03C04A"
"15","2021_00-0036893",2021,"Najee Harris","RB",0.548009276390076,15,20.01,16.74,10,1,0,1,18,291.2,0,3,7,8,NA,NA,0,NA,NA,NA,0,0,NA,0,0,0,0,0,"#03C04A"
"16","2021_00-0036328",2021,"Antonio Gibson","RB",0.514539897441864,16,22.69,15.11,47,0,1,1,8,207,0,0,4,4,11,202.2,0,5,3,1,0,1,1,0,0,0,0,0,"#FC6A03"
"17","2021_00-0035640",2021,"DK Metcalf","WR",0.48175647854805,17,19.86,18.88,30,0,1,1,11,233.5,1,2,4,3,12,271.3,1,3,4,3,1,1,1,1,1,0,0,0,"#FC6A03"
"18","2021_00-0033699",2021,"Austin Ekeler","RB",0.480475604534149,18,14.6,26.33,7,1,0,1,23,314.9,2,3,8,8,9,165.3,0,3,3,1,1,1,1,0,1,0,1,0,"#03C04A"
"19","2021_00-0034844",2021,"Saquon Barkley","RB",0.472423732280731,19,11.53,10.63,68,0,3,1,5,140.7,0,1,2,2,0,15.4,0,0,0,0,1,0,0,0,0,0,0,0,"#900D09"
"20","2021_00-0030506",2021,"Travis Kelce","TE",0.46619901061058,20,10.51,16.65,33,0,1,1,10,249.4,1,2,3,3,23,312.76,1,9,10,4,1,1,0,0,1,0,0,0,"#FC6A03"
"21","2021_00-0035659",2021,"Terry McLaurin","WR",0.445272117853165,22,36.68,29.83,21,1,0,1,13,200.2,1,3,4,4,6,223.8,0,1,4,1,0,1,0,1,0,0,0,0,"#03C04A"
"22","2021_00-0030279",2021,"Keenan Allen","WR",0.440283924341202,23,28.74,34.12,66,0,2,1,5,246.6,0,0,3,2,18,245.1,1,5,6,3,1,1,2,1,1,0,1,0,"#900D09"
"23","2021_00-0036358",2021,"CeeDee Lamb","WR",0.411705255508423,24,37.86,31.56,37,0,1,1,9,226.3,1,2,3,2,6,217.7,0,2,3,1,0,0,0,0,0,0,0,0,"#FC6A03"
"24","2021_00-0036322",2021,"Justin Jefferson","WR",0.405578404664993,25,26.31,21.8,11,1,0,1,17,308.3,2,3,6,4,18,274.2,1,4,6,4,1,1,2,0,1,0,0,0,"#03C04A"
"25","2021_00-0035676",2021,"A.J. Brown","WR",0.384174823760986,26,28.5,21.15,19,1,0,1,13,164.1,2,3,3,3,17,247.5,1,5,7,3,1,1,1,0,1,0,0,0,"#03C04A"
"26","2021_00-0030564",2021,"DeAndre Hopkins","WR",0.380892753601074,28,19.84,20.47,65,0,2,1,5,147.2,0,1,3,1,21,287.8,1,7,8,4,1,1,1,1,1,0,0,0,"#900D09"
"27","2021_00-0035216",2021,"Diontae Johnson","WR",0.376997053623199,29,56.26,53.02,41,0,1,1,9,262.3,1,1,3,3,10,223.8,1,3,6,1,1,1,0,1,1,0,0,0,"#FC6A03"
"28","2021_00-0030035",2021,"Adam Thielen","WR",0.360462427139282,30,52.12,45.76,29,0,1,1,12,199.8,1,2,4,4,20,254,1,5,7,4,1,1,2,1,1,0,0,0,"#FC6A03"
"29","2021_00-0034753",2021,"Mark Andrews","TE",0.347794383764267,31,55.16,51.41,13,1,0,1,16,284.6,2,4,4,4,3,170.1,0,0,3,0,0,0,0,0,1,0,0,0,"#03C04A"
"30","2021_00-0036261",2021,"Brandon Aiyuk","WR",0.31739068031311,32,66.39,51.72,114,0,3,1,2,153.6,0,0,1,1,7,184.5,1,2,5,0,1,1,0,0,1,0,0,0,"#900D09"
"31","2021_00-0034827",2021,"DJ Moore","WR",0.298252612352371,33,53.02,40.34,48,0,1,1,7,220.5,1,1,3,1,6,211.5,0,2,3,1,0,0,0,1,0,0,0,0,"#FC6A03"
"32","2021_00-0031408",2021,"Mike Evans","WR",0.289689540863037,34,37.65,30.5,22,1,0,1,13,235.6,1,2,5,4,10,248.6,0,2,4,2,1,1,1,0,1,0,0,0,"#03C04A"
"33","2021_00-0033908",2021,"Cooper Kupp","WR",0.289251804351807,35,54.73,47.47,1,1,0,1,43,412.9,6,7,13,11,8,210.7,0,3,3,2,1,1,0,1,1,0,0,0,"#03C04A"
"34","2021_00-0032211",2021,"Tyler Lockett","WR",0.273132592439651,37,56.78,47.31,18,1,0,1,14,214.4,1,4,4,4,16,265.4,1,3,4,3,1,1,3,1,1,0,0,0,"#03C04A"
"35","2021_00-0031544",2021,"Amari Cooper","WR",0.268307507038116,38,48,36.76,38,0,1,1,9,189.6,1,2,3,2,8,236.8,0,2,3,1,1,1,1,1,1,0,0,0,"#FC6A03"
"36","2021_00-0031428",2021,"Allen Robinson","WR",0.265505790710449,39,37.35,32.71,184,0,3,1,0,80.8,0,0,0,0,13,262.9,1,4,6,3,1,1,0,0,1,0,0,0,"#900D09"
"37","2021_00-0033921",2021,"Chris Godwin","WR",0.260706275701523,40,42.16,36.44,20,1,0,1,13,242.4,1,3,5,3,7,191,0,2,2,1,1,0,1,0,1,0,0,0,"#03C04A"
"38","2021_00-0035685",2021,"David Montgomery","RB",0.232753098011017,42,36.19,30.91,43,0,1,1,9,185.1,0,1,4,4,18,264.8,1,7,7,4,1,1,0,0,1,0,0,0,"#FC6A03"
"39","2021_00-0036410",2021,"Tee Higgins","WR",0.207566395401955,44,69.43,52.99,34,0,1,1,10,219.1,1,2,3,3,4,194.6,0,1,3,0,0,0,0,0,0,0,0,0,"#FC6A03"
"40","2021_00-0035657",2021,"Damien Harris","RB",0.176665812730789,47,76.38,54.03,56,0,2,1,6,192.8,0,2,2,2,0,91.3,0,0,0,0,0,0,0,0,0,0,0,0,"#900D09"
"41","2021_00-0036326",2021,"Chase Claypool","WR",0.175420895218849,48,77.15,58.15,132,0,3,1,1,148.6,0,0,1,0,7,214.9,0,1,3,1,0,1,1,0,0,0,0,0,"#900D09"
"42","2021_00-0035243",2021,"Miles Sanders","RB",0.166714668273926,51,39.31,42.93,143,0,3,1,1,117.2,0,0,0,1,7,170.4,0,3,3,1,1,0,0,0,0,0,1,0,"#900D09"
"43","2021_00-0035662",2021,"Marquise Brown","WR",0.154109612107277,53,128.3,119.34,42,0,1,1,9,220.6,1,1,3,3,1,183,0,0,1,0,0,0,0,1,0,0,0,0,"#FC6A03"
"44","2021_00-0031236",2021,"Brandin Cooks","WR",0.147786095738411,54,86.14,81.1,50,0,1,0,7,226.2,0,1,4,2,15,232,1,4,4,3,1,1,2,1,0,0,1,0,"#FC6A03"
"45","2021_00-0036275",2021,"D'Andre Swift","RB",0.142254799604416,55,40.36,42.42,25,1,0,0,11,194.3,0,1,5,5,8,189.8,0,3,3,2,0,1,0,0,0,0,1,0,"#03C04A"
"46","2021_00-0032688",2021,"Robby Anderson","WR",0.141450583934784,56,86.47,77.44,116,0,3,1,2,120.5,0,0,1,1,3,224.1,0,1,1,1,0,0,0,1,0,0,0,0,"#900D09"
"47","2021_00-0035311",2021,"Myles Gaskin","RB",0.13864454627037,57,49.46,61.34,51,0,2,1,7,169.6,1,1,1,3,8,164.2,0,3,2,1,0,0,1,0,0,0,0,0,"#900D09"
"48","2021_00-0036997",2021,"Javonte Williams","RB",0.120482794940472,60,68,66.93,46,0,1,1,8,196.5,0,1,3,4,NA,NA,0,NA,NA,NA,0,0,NA,0,0,0,0,0,"#FC6A03"
"49","2021_00-0036924",2021,"Michael Carter","RB",0.120281904935837,61,102.31,106.26,63,0,2,1,5,152.5,1,1,1,1,NA,NA,0,NA,NA,NA,0,0,NA,0,0,0,1,0,"#900D09"
"50","2021_00-0036900",2021,"Ja'Marr Chase","WR",0.111517257988453,65,66.24,71.56,8,1,0,1,19,300,2,4,6,5,NA,NA,0,NA,NA,NA,0,0,NA,0,0,0,0,0,"#03C04A"
"51","2021_00-0036265",2021,"AJ Dillon","RB",0.104173801839352,66,114.66,99.88,53,0,2,1,7,177.9,0,1,3,3,3,40.3,0,1,1,1,0,0,0,0,0,0,0,0,"#900D09"
"52","2021_00-0035664",2021,"Darrell Henderson","RB",0.102844186127186,67,75.35,56.03,82,0,3,1,4,163.4,0,0,2,2,4,129.9,0,2,2,0,0,0,0,1,0,0,0,0,"#900D09"
"53","2021_00-0033009",2021,"Tyler Boyd","WR",0.101711109280586,68,84.85,88.4,103,0,3,1,3,183.84,0,0,2,1,5,192.64,0,1,3,1,1,0,0,1,1,0,0,0,"#900D09"
"54","2021_00-0036613",2021,"Jaylen Waddle","WR",0.0996151715517044,70,114.74,117.69,26,1,0,1,10,234.1,0,3,4,3,NA,NA,0,NA,NA,NA,0,0,NA,0,0,0,0,0,"#03C04A"
"55","2021_00-0036912",2021,"DeVonta Smith","WR",0.0941351652145386,71,95.39,90.41,81,0,3,1,4,178.5,0,0,2,2,NA,NA,0,NA,NA,NA,0,0,NA,0,0,0,1,0,"#900D09"
"56","2021_00-0036252",2021,"Michael Pittman","WR",0.0911204367876053,74,118.21,109.82,44,0,1,1,8,218.2,1,1,4,1,0,98.9,0,0,0,0,0,0,0,0,0,0,0,0,"#FC6A03"
"57","2021_00-0032144",2021,"Melvin Gordon","RB",0.0859943851828575,77,81.42,84.44,61,0,2,1,6,178.5,0,0,2,4,8,198.4,0,4,3,1,1,1,0,1,1,0,0,0,"#900D09"
"58","2021_00-0031382",2021,"Jarvis Landry","WR",0.0854286849498749,78,98.2,106.5,161,0,3,1,0,113.5,0,0,0,0,4,187.96,0,1,2,1,1,0,0,1,1,0,0,0,"#900D09"
"59","2021_00-0034367",2021,"Nyheim Hines","RB",0.0813669562339783,80,132.16,132.12,118,0,3,1,2,112.7,0,0,1,1,9,193.2,0,4,3,2,0,1,0,1,1,0,0,0,"#900D09"
"60","2021_00-0034348",2021,"Courtland Sutton","WR",0.077529288828373,81,80.39,66.99,59,0,2,1,6,147.3,0,1,3,2,0,9.6,0,0,0,0,0,0,0,1,0,0,0,0,"#900D09"
"61","2021_00-0035719",2021,"Deebo Samuel","WR",0.0743786543607712,82,92.36,81.6,4,1,0,1,24,310,3,4,7,7,2,80.7,0,1,1,0,0,0,0,1,0,0,0,0,"#03C04A"
"62","2021_00-0036875",2021,"Rhamondre Stevenson","RB",0.072870559990406,83,166.55,168.61,70,0,3,1,5,110.3,0,1,2,2,NA,NA,0,NA,NA,NA,0,0,NA,0,0,0,0,0,"#900D09"
"63","2021_00-0035261",2021,"Tony Pollard","RB",0.0700066164135933,86,131.85,122.37,111,0,3,1,2,162.6,0,0,1,1,5,120.8,0,1,1,1,0,0,1,0,0,0,0,0,"#900D09"
"64","2021_00-0034829",2021,"Mike Gesicki","TE",0.068811759352684,88,107.03,107.74,112,0,3,1,2,160.8,0,0,1,1,7,159.3,0,3,3,1,0,0,0,1,1,0,0,0,"#900D09"
"65","2021_00-0035250",2021,"Devin Singletary","RB",0.0677851662039757,89,116.43,119.38,88,0,3,1,4,172.6,0,0,1,3,0,143.6,0,0,0,0,0,0,0,1,0,0,0,0,"#900D09"
"66","2021_00-0036309",2021,"Darnell Mooney","WR",0.0673549100756645,90,133.38,131.51,80,0,3,1,4,195.1,0,0,2,2,1,152.1,0,0,1,0,0,0,0,0,0,0,0,0,"#900D09"
"67","2021_00-0036251",2021,"Zack Moss","RB",0.066825769841671,91,114.21,102.11,166,0,3,1,0,101.8,0,0,0,0,2,101.6,0,1,1,0,0,0,0,0,0,0,0,0,"#900D09"
"68","2021_00-0027793",2021,"Antonio Brown","WR",0.0663045421242714,92,106.51,89.25,40,0,1,0,9,121.1,1,1,4,2,6,117.1,0,1,2,1,1,0,1,0,0,0,0,0,"#FC6A03"
"69","2021_00-0034845",2021,"Sony Michel","RB",0.0657133534550667,93,132.29,110.14,84,0,3,1,4,140.4,0,0,2,2,2,75.3,0,1,1,0,0,0,0,1,0,0,0,1,"#900D09"
"70","2021_00-0036219",2021,"Marquez Callaway","WR",0.0647526830434799,94,131.09,129.49,130,0,3,1,1,151.8,0,0,1,0,0,42.3,0,0,0,0,0,0,0,0,0,0,0,0,"#900D09"
"71","2021_00-0036936",2021,"Rondale Moore","WR",0.0610557161271572,95,157.47,173.91,119,0,3,1,2,111.1,0,0,1,1,NA,NA,0,NA,NA,NA,0,0,NA,0,0,0,0,0,"#900D09"
"72","2021_00-0029000",2021,"Cole Beasley","WR",0.0608866512775421,96,119.62,159.37,73,0,2,1,4,152.2,0,0,3,1,7,207.5,0,2,3,2,0,1,0,0,1,0,0,0,"#900D09"
"73","2021_00-0033932",2021,"Kenny Golladay","WR",0.0589376091957092,97,79.85,64.27,180,0,3,1,0,83.9,0,0,0,0,0,65.8,0,0,0,0,1,0,0,1,0,0,0,1,"#900D09"
"74","2021_00-0033856",2021,"Leonard Fournette","RB",0.0583966597914696,98,84.28,102.35,14,1,0,1,16,255.6,2,2,5,5,4,132,0,1,2,1,1,0,0,1,1,0,0,0,"#03C04A"
"75","2021_00-0034816",2021,"Ronald Jones","RB",0.0574262887239456,99,94.13,81.5,186,0,3,1,0,79.2,0,0,0,0,5,186.3,0,2,2,1,0,0,0,1,1,0,0,0,"#900D09"
"76","2021_00-0033536",2021,"Mike Williams","WR",0.0552056543529034,101,128.24,93.36,16,1,0,1,14,219.7,2,2,5,3,5,153.7,0,1,3,1,0,0,0,1,1,0,1,0,"#03C04A"
"77","2021_00-0034972",2021,"Alexander Mattison","RB",0.0534582883119583,103,149.61,146.85,55,0,2,1,7,122.8,0,1,3,3,3,86.9,0,1,1,1,0,0,0,0,0,0,0,0,"#900D09"
"78","2021_00-0034681",2021,"Chase Edmonds","RB",0.0513325817883015,104,60.99,76.76,90,0,3,1,3,143.3,0,1,1,1,4,168,0,2,2,0,0,0,0,0,1,0,0,0,"#900D09"
"79","2021_00-0033858",2021,"Jonnu Smith","TE",0.0503470003604889,105,126.8,115.5,210,0,3,1,0,66.9,0,0,0,0,3,140.2,0,1,2,0,0,0,0,1,1,0,0,1,"#900D09"
"80","2021_00-0033110",2021,"Tyler Higbee","TE",0.0487412661314011,106,111.11,96.83,155,0,3,1,0,123.5,0,0,0,0,3,128.2,0,1,1,1,0,0,0,0,1,0,0,0,"#900D09"
"81","2021_00-0031549",2021,"Nelson Agholor","WR",0.0427004508674145,109,157.7,157.52,169,0,3,1,0,100.1,0,0,0,0,6,185.6,0,1,4,1,0,1,0,0,1,0,0,1,"#900D09"
"82","2021_00-0036387",2021,"Jalen Reagor","WR",0.0422267466783524,110,158.98,169.29,200,0,3,1,0,73.2,0,0,0,0,0,87.2,0,0,0,0,0,0,0,0,0,0,1,0,"#900D09"
"83","2021_00-0034750",2021,"Rashaad Penny","RB",0.0421018898487091,111,177.31,170.9,39,0,1,0,9,96.7,1,2,2,3,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,"#FC6A03"
"84","2021_00-0032602",2021,"J.D. McKissic","RB",0.0403880439698696,112,134.45,157.43,86,0,3,1,4,127.9,0,0,2,2,7,191.4,0,4,2,1,0,0,0,1,0,0,0,0,"#900D09"
"85","2021_00-0036980",2021,"Elijah Moore","WR",0.0395701006054878,113,142.01,148.61,49,0,1,1,7,138.2,0,2,3,2,NA,NA,0,NA,NA,NA,0,0,NA,0,0,0,1,0,"#FC6A03"
"86","2021_00-0034351",2021,"Dallas Goedert","TE",0.0382094979286194,114,97.1,99.27,75,0,3,1,4,165,0,1,2,1,4,116.4,0,2,2,0,0,0,0,0,1,0,1,0,"#900D09"
"87","2021_00-0033455",2021,"Anthony Firkser","TE",0.0381025038659573,115,155.81,178.4,230,0,3,1,0,57.5,0,0,0,0,3,83.7,0,1,1,1,0,0,0,0,1,0,0,0,"#900D09"
"88","2021_00-0032058",2021,"Tevin Coleman","RB",0.0357622504234314,117,169.14,147.8,241,0,3,1,0,50.9,0,0,0,0,0,12.7,0,0,0,0,0,0,0,0,0,0,1,1,"#900D09"
