Rank,Pos.Rank,yearly_id,full_name,position,lw_may_25,lw_June_01,lw_june_06,lw_june_20,lw_june27,lw_july04,difference,lw_edit,ZR_Rankings_Manual,ZR_manual_boost
326,137,2022_00-0036110,Ja'Marcus Bradley,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
327,138,2022_00-0036482,Mike Strachan,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
328,139,2022_00-0036999,Anthony Schwartz,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
330,109,2022_00-0032241,Todd Gurley,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
331,140,2022_00-0035414,Jalen Guyton,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
332,141,2022_00-0036271,Quez Watkins,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
333,142,2022_00-0022921,Larry Fitzgerald,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
334,110,2022_00-0032063,Mike Davis,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
335,111,2022_00-0036425,DeeJay Dallas,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
336,143,2022_00-0036259,Jauan Jennings,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
337,112,2022_00-0036670,Jermar Jefferson,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
338,144,2022_00-0031549,Nelson Agholor,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
340,145,2022_00-0034510,Robert Foster,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
341,113,2022_00-0033567,Brian Hill,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
342,146,2022_00-0036340,Antonio Gandy-Golden,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
343,147,2022_00-0034052,Brandon Zylstra,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
345,115,2022_00-0032257,Duke Johnson,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
347,148,2022_00-0034660,Rico Gafford,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
348,116,2022_00-0034208,Mike Boone,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
349,117,2022_00-0036096,J.J. Taylor,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
350,149,2022_00-0036652,Racey McMath,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
351,150,2022_00-0036228,Dezmon Patmon,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
352,118,2022_00-0036669,Kylin Hill,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
353,151,2022_00-0033215,Cyril Grayson,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
354,152,2022_00-0035869,Austin Mack,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
355,153,2022_00-0036377,Joe Reed,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
356,154,2022_00-0036145,Lawrence Cager,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
357,155,2022_00-0034317,Keith Kirkwood,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
358,156,2022_00-0036907,Dazz Newsome,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
359,1,2022_00-0034171,Jason Cabinda,FB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
360,157,2022_00-0034386,Justin Watson,WR,0.2,0.3,0.3,0.3,0.3,0.3,0,0.3,,
361,158,2022_00-0033859,Josh Malone,WR,0.2,0.3,0.3,0.3,0.3,0.3,0,0.3,,
821,105,2022_00-0029567,Nick Foles,QB,0.5,0.3,0.3,0.3,0.3,0.3,0,0.3,,
822,106,2022_00-0026544,Chase Daniel,QB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
823,107,2022_00-0030151,Tyler Bray,QB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
824,108,2022_00-0031395,Garrett Gilbert,QB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
825,109,2022_00-0030533,Matt Barkley,QB,0.2,0.3,0.3,0.3,0.3,0.3,0,0.3,,
390,180,2022_00-0029137,Alshon Jeffery,WR,0.2,0.2,0.2,0.3,0.3,0.3,0,0.3,,
323,242,2022_00-0036387,Jalen Reagor,WR,0.3,0.3,0.2,0.2,0.3,0.3,0,0.3,,
394,126,2022_00-0035835,Nathan Cottrell,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
419,8,2022_00-0035908,Gabe Nabers,FB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
429,133,2022_00-0030456,Giovani Bernard,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
453,141,2022_00-0036582,Nate McCrary,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
466,145,2022_00-0032975,Jonathan Williams,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
506,154,2022_00-0035924,Jonathan Ward,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
310,101,2022_00-0035860,Tony Jones,RB,0.4,0.3,0.3,0.2,0.2,0.2,0,0.2,,
362,160,2022_00-0035021,Ashton Dulin,WR,0.5,0.2,0.2,0.2,0.2,0.2,0,0.2,,
363,161,2022_00-0036133,James Proche,WR,0.4,0.2,0.2,0.2,0.2,0.2,0,0.2,,
365,163,2022_00-0032160,Tyrell Williams,WR,0.3,0.2,0.2,0.2,0.2,0.2,0,0.2,,
366,2,2022_00-0036727,Adam Prentice,FB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
368,165,2022_00-0036080,Easop Winston,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
369,166,2022_00-0034646,Brandon Powell,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
370,167,2022_00-0035891,Cody White,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
371,168,2022_00-0034054,River Cracraft,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
372,169,2022_00-0035844,Kirk Merritt,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
373,170,2022_00-0035848,DeMichael Harris,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
374,171,2022_00-0034686,Auden Tate,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
375,172,2022_00-0036951,Frank Darby,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
376,119,2022_00-0035273,Qadree Ollison,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
377,173,2022_00-0035126,Antoine Wesley,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
378,174,2022_00-0034104,Cam Sims,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
379,120,2022_00-0032780,Jordan Howard,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
381,121,2022_00-0036842,Kene Nwangwu,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
382,3,2022_00-0033376,Patrick Ricard,FB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
383,175,2022_00-0036382,KJ Hill,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
384,176,2022_00-0035883,Maurice Ffrench,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
385,177,2022_00-0033386,Cody Hollister,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
386,178,2022_00-0033251,Zach Pascal,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
387,53,2022_00-0037011,Tre' McKitty,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
388,122,2022_00-0036000,Adrian Killins,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
389,179,2022_00-0036182,Nick Westbrook-Ikhine,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
391,123,2022_00-0030874,Damien Williams,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
392,124,2022_00-0036860,Jake Funk,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
393,125,2022_00-0036654,Demetric Felton,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
395,4,2022_00-0034311,Johnny Stanton,FB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
396,181,2022_00-0034418,Cedrick Wilson,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
397,54,2022_00-0033858,Jonnu Smith,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
398,55,2022_00-0034365,Ian Thomas,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
399,182,2022_00-0032464,Kalif Raymond,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
400,127,2022_00-0036698,Mekhi Sargent,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
401,5,2022_00-0036187,Reggie Gilliam,FB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
402,6,2022_00-0035956,Giovanni Ricci,FB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
403,183,2022_00-0036254,Collin Johnson,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
404,128,2022_00-0035594,Travis Homer,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
405,184,2022_00-0033591,Noah Brown,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
406,185,2022_00-0035624,N'Keal Harry,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
407,7,2022_00-0034433,Nick Bawden,FB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
408,129,2022_00-0032741,Peyton Barber,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
409,130,2022_00-0032058,Tevin Coleman,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
410,56,2022_00-0034011,Dan Arnold,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
411,186,2022_00-0035298,Scott Miller,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
412,187,2022_00-0033367,C.J. Board,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
413,188,2022_00-0035500,Greg Dortch,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
414,189,2022_00-0035341,Trenton Irwin,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
415,190,2022_00-0034854,Khadarel Hodge,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
416,191,2022_00-0034928,Steven Sims,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
417,57,2022_00-0033658,Blake Jarwin,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
418,192,2022_00-0032626,Geronimo Allison,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
420,193,2022_00-0032398,Chris Moore,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
421,194,2022_00-0035544,Tom Kennedy,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
422,195,2022_00-0027891,Golden Tate,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
423,196,2022_00-0034930,Trinity Benson,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
424,131,2022_00-0032972,Devontae Booker,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
425,197,2022_00-0035359,David Sills,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
426,198,2022_00-0035101,Davion Davis,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
427,58,2022_00-0036510,Kenny Yeboah,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
428,132,2022_00-0034349,Kerryon Johnson,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
430,199,2022_00-0035510,Jeff Smith,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
431,59,2022_00-0030181,Jack Doyle,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
433,200,2022_00-0036364,Lynn Bowden,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
434,201,2022_00-0036657,Seth Williams,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
435,202,2022_00-0035432,Jason Moore,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
436,135,2022_00-0031285,Devonta Freeman,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
437,203,2022_00-0033460,John Ross,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
438,136,2022_00-0036768,JaQuan Hardy,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
439,204,2022_00-0027150,Julian Edelman,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
440,205,2022_00-0034370,DaeSean Hamilton,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
441,206,2022_00-0035022,Penny Hart,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
442,207,2022_00-0034676,James Washington,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
443,208,2022_00-0035406,Lil'Jordan Humphrey,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
444,9,2022_00-0035125,Alec Ingold,FB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
445,209,2022_00-0035864,Kendall Hinton,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
446,137,2022_00-0029615,Lamar Miller,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
447,210,2022_00-0027902,Dez Bryant,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
448,211,2022_00-0034366,Keke Coutee,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
449,138,2022_00-0036569,Gary Brightwell,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
451,139,2022_00-0023500,Frank Gore,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
452,140,2022_00-0036493,Deon Jackson,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
454,142,2022_00-0035448,Damarea Crockett,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
455,212,2022_00-0035399,Stanley Morgan,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
456,10,2022_00-0035099,Khari Blasingame,FB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
457,213,2022_00-0033839,Dede Westbrook,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
458,143,2022_00-0032782,Wendell Smallwood,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
459,60,2022_00-0036040,Juwan Johnson,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
460,214,2022_00-0036398,John Hightower,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
461,61,2022_00-0034788,Jaeden Graham,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
462,215,2022_00-0036635,Ihmir Smith-Marsette,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
463,144,2022_00-0036523,Trey Ragas,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
464,62,2022_00-0027061,Jared Cook,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
465,216,2022_00-0036245,Malcolm Perry,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
467,146,2022_00-0035291,Trayveon Williams,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
468,217,2022_00-0034081,Steven Mitchell,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
469,218,2022_00-0034273,Damion Ratley,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
470,219,2022_00-0034653,Deontay Burnett,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
471,220,2022_00-0034772,Antonio Callaway,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
472,221,2022_00-0034267,Jaleel Scott,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
473,222,2022_00-0034207,Jeff Badet,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
474,11,2022_00-0035310,Chandler Cox,FB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
475,223,2022_00-0034426,Javon Wims,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
477,147,2022_00-0034614,Godwin Igwebuike,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
478,63,2022_00-0034193,Kevin Rader,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
479,225,2022_00-0033292,Trent Taylor,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
480,226,2022_00-0032054,Breshad Perriman,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
481,148,2022_00-0027029,LeSean McCoy,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
482,227,2022_00-0033382,Austin Carr,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
483,228,2022_00-0033474,Gehrig Dieter,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
484,229,2022_00-0033911,Taywan Taylor,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
485,149,2022_00-0031806,Malcolm Brown,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
486,64,2022_00-0036438,Stephen Sullivan,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
487,230,2022_00-0034395,Daurice Fountain,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
488,231,2022_00-0033957,Rodney Adams,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
489,150,2022_00-0028063,Taiwan Jones,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
490,65,2022_00-0037004,Hunter Long,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
491,232,2022_00-0033891,Zay Jones,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
492,151,2022_00-0034378,Ito Smith,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
493,233,2022_00-0031051,John Brown,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
494,234,2022_00-0034860,Dante Pettis,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
495,152,2022_00-0034808,John Kelly,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
496,153,2022_00-0034432,Bo Scarbrough,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
497,66,2022_00-0036628,John Bates,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
498,235,2022_00-0034631,Vyncint Smith,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
499,236,2022_00-0036439,Tyrie Cleveland,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
500,67,2022_00-0034766,Chris Herndon,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
501,237,2022_00-0035593,Juwann Winfree,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
502,238,2022_00-0035480,Malik Taylor,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
503,239,2022_00-0035287,KeeSean Johnson,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
504,12,2022_00-0030968,Keith Smith,FB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
505,68,2022_00-0036637,Noah Gray,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
507,155,2022_00-0036208,Artavis Pierce,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
508,156,2022_00-0036139,Rico Dowdle,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
509,240,2022_00-0036308,Isaiah Coulter,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
510,13,2022_00-0033296,Alex Armah,FB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
511,157,2022_00-0034838,Royce Freeman,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
512,14,2022_00-0028292,Nick Bellore,FB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
513,158,2022_00-0035148,Darwin Thompson,RB,0.1,0.2,0.2,0.2,0.2,0.2,0,0.2,,
514,241,2022_00-0035045,D.J. Montgomery,WR,0.1,0.2,0.2,0.2,0.2,0.2,0,0.2,,
826,110,2022_00-0030520,Mike Glennon,QB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
827,111,2022_00-0033119,Jacoby Brissett,QB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
828,112,2022_00-0033319,Nick Mullens,QB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
339,159,2022_00-0034109,Phillip Lindsay,RB,0.3,0.3,0.2,0.2,0.2,0.2,0,0.2,,
282,160,2022_00-0036020,Salvon Ahmed,RB,0.4,0.4,0.2,0.2,0.2,0.2,0,0.2,,
515,243,2022_00-0035246,J.J. Arcega-Whiteside,WR,0.2,0.1,0.1,0.2,0.2,0.2,0,0.2,,
632,195,2022_00-0033308,Matt Breida,RB,0.1,0.1,0.1,0.1,0.2,0.2,0,0.2,,
308,100,2022_00-0036383,Eno Benjamin,RB,0.5,0.3,0.3,0.3,0.3,0.2,-0.1,0.2,,
344,114,2022_00-0035268,Ryquell Armstead,RB,0.3,0.3,0.3,0.3,0.3,0.2,-0.1,0.2,,
367,164,2022_00-0036877,Jaelon Darden,WR,0.2,0.2,0.2,0.5,0.5,0.2,-0.3,0.2,,
550,171,2022_00-0034597,Ryan Nall,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
554,261,2022_00-0033266,JoJo Natson,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
556,75,2022_00-0035329,Donald Parham,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
702,143,2022_00-0035539,Isaac Nauta,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
516,244,2022_00-0035350,Preston Williams,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
517,245,2022_00-0033111,Pharoh Cooper,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
518,69,2022_00-0036754,Brock Wright,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
519,246,2022_00-0036427,Tyler Johnson,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
520,247,2022_00-0035703,Miles Boykin,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
521,161,2022_00-0033025,Jalen Richard,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
522,162,2022_00-0036188,Antonio Williams,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
523,163,2022_00-0035973,Patrick Taylor,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
524,15,2022_00-0032897,Derek Watt,FB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
525,248,2022_00-0033114,Mike Thomas,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
