Rank,Pos.Rank,yearly_id,full_name,position,lw_may_25,lw_June_01,lw_june_06,lw_june_20,lw_june27,lw_july04,difference,lw_edit,ZR_Rankings_Manual,ZR_manual_boost
526,164,2022_00-0034799,Kalen Ballage,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
527,165,2022_00-0031045,Carlos Hyde,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
528,70,2022_00-0033720,Colin Thompson,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
529,166,2022_00-0036278,Jason Huntley,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
530,167,2022_00-0035898,Darius Bradwell,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
531,249,2022_00-0034286,Richie James,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
532,168,2022_00-0035715,Derrick Gore,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
533,169,2022_00-0035184,Devine Ozigbo,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
534,71,2022_00-0035222,Zach Gentry,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
535,250,2022_00-0033471,Isaiah Ford,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
536,170,2022_00-0032426,Alex Collins,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
537,251,2022_00-0034309,Chad Beebe,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
538,72,2022_00-0033576,Eric Saubert,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
539,252,2022_00-0032881,Tommylee Lewis,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
540,253,2022_00-0033589,David Moore,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
541,254,2022_00-0031545,Kevin White,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
542,16,2022_00-0032918,C.J. Ham,FB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
543,73,2022_00-0036032,Sean McKeon,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
544,255,2022_00-0035181,Darrius Shepherd,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
545,256,2022_00-0035590,Riley Ridley,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
546,74,2022_00-0036887,Luke Farrell,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
547,257,2022_00-0033481,Marcus Kemp,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
548,258,2022_00-0031787,Jake Kumerow,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
549,259,2022_00-0030669,Albert Wilson,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
551,172,2022_00-0032450,Dwayne Washington,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
552,260,2022_00-0025396,Ted Ginn,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
553,173,2022_00-0036069,Scottie Phillips,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
555,262,2022_00-0035527,Andy Isabella,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
557,17,2022_00-0035304,Cullen Gillaspia,FB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
558,76,2022_00-0034319,Deon Yelder,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
559,263,2022_00-0032128,Chris Conley,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
560,77,2022_00-0036534,Shane Zylstra,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
561,78,2022_00-0035572,Parker Hesse,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
562,174,2022_00-0034457,Josh Adams,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
563,175,2022_00-0034975,Justice Hill,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
564,176,2022_00-0035551,Tony Brooks-James,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
565,264,2022_00-0030068,Marquise Goodwin,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
566,79,2022_00-0027696,Jimmy Graham,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
567,177,2022_00-0029239,Brandon Bolden,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
568,80,2022_00-0031558,Maxx Williams,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
569,178,2022_00-0035760,Jacques Patrick,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
570,265,2022_00-0026035,Danny Amendola,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
571,179,2022_00-0033164,Troymaine Pope,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
572,180,2022_00-0032940,DeAndre Washington,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
573,181,2022_00-0032393,C.J. Prosise,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
574,182,2022_00-0032577,D.J. Foster,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
575,183,2022_00-0033725,Corey Clement,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
576,184,2022_00-0030465,Kenjon Barner,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
577,81,2022_00-0036429,Charlie Woerner,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
578,266,2022_00-0029269,Travis Benjamin,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
579,185,2022_00-0034253,Dontrell Hilliard,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
580,267,2022_00-0035313,Terry Godwin,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
581,268,2022_00-0034279,Equanimeous St. Brown,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
582,82,2022_00-0031387,Eric Ebron,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
583,83,2022_00-0035259,Trevon Wesco,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
584,84,2022_00-0022127,Jason Witten,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
585,269,2022_00-0033733,Greg Ward,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
586,270,2022_00-0035645,Gunner Olszewski,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
587,85,2022_00-0034613,Tanner Hudson,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
588,86,2022_00-0034169,Marcus Baugh,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
589,87,2022_00-0034735,Codey McElroy,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
590,271,2022_00-0034407,Ray-Ray McCloud,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
591,18,2022_00-0035726,Jakob Johnson,FB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
592,272,2022_00-0035006,Bisi Johnson,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
593,186,2022_00-0034449,Buddy Howell,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
594,273,2022_00-0034132,Christian Blake,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
595,187,2022_00-0032404,Tyler Ervin,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
596,188,2022_00-0034400,Jordan Wilkins,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
597,274,2022_00-0032355,Chester Rogers,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
598,189,2022_00-0035187,Austin Walter,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
599,88,2022_00-0036173,Tommy Hudson,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
600,89,2022_00-0036424,Brycen Hopkins,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
601,90,2022_00-0036008,Hunter Bryant,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
602,91,2022_00-0036005,Noah Togiai,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
603,275,2022_00-0031934,Devin Smith,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
604,190,2022_00-0033955,Jeremy McNichols,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
605,19,2022_00-0031595,Michael Burton,FB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
606,276,2022_00-0028237,Chris Hogan,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
607,92,2022_00-0033627,Jason Croom,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
608,93,2022_00-0033564,Jake Butt,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
609,277,2022_00-0033006,Jaydon Mickens,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
610,278,2022_00-0032977,Rashard Higgins,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
611,94,2022_00-0035345,Chris Myarick,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
613,96,2022_00-0036741,Jack Stoll,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
614,191,2022_00-0035567,Craig Reynolds,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
615,192,2022_00-0032209,T.J. Yeldon,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
616,279,2022_00-0034487,Trent Sherfield,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
617,280,2022_00-0032009,Adam Humphries,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
618,97,2022_00-0034672,Ethan Wolf,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
619,98,2022_00-0035562,Jesper Horsted,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
620,193,2022_00-0035342,Patrick Laird,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
621,99,2022_00-0035671,Jace Sternberger,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
622,281,2022_00-0035592,Travis Fulgham,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
623,194,2022_00-0032813,Elijhaa Penny,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
624,282,2022_00-0029632,Mohamed Sanu,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
625,100,2022_00-0036225,Dalton Keene,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
626,283,2022_00-0033572,Jamal Agnew,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
627,284,2022_00-0033840,Chad Hansen,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
628,101,2022_00-0034192,Nick Keizer,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
629,102,2022_00-0033611,Ricky Seals-Jones,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
630,103,2022_00-0036332,Josiah Deguara,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
631,1,2022_00-0036357,Henry Ruggs,,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
633,104,2022_00-0035631,Drew Sample,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
634,285,2022_00-0027691,Andre Roberts,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
635,20,2022_00-0029892,Kyle Juszczyk,FB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
636,21,2022_00-0032956,Andy Janovich,FB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
638,286,2022_00-0031166,Seth Roberts,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
639,287,2022_00-0030670,Bennie Fowler,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
640,288,2022_00-0031339,Donte Moncrief,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
641,197,2022_00-0028074,Anthony Sherman,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
642,105,2022_00-0035308,Tommy Sweeney,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
643,289,2022_00-0032200,Ty Montgomery,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
644,106,2022_00-0034270,Tyler Conklin,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
645,107,2022_00-0033798,Mason Schreck,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
646,198,2022_00-0029141,Alfred Morris,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
647,108,2022_00-0036244,Colby Parkinson,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
648,109,2022_00-0033896,Adam Shaheen,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
649,199,2022_00-0034995,Dexter Williams,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
650,290,2022_00-0035457,Tyron Johnson,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
651,110,2022_00-0034073,Ross Dwelley,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
652,111,2022_00-0034364,Jordan Akins,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
653,112,2022_00-0035603,Kendall Blanton,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
654,113,2022_00-0035428,Daniel Helm,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
655,114,2022_00-0035039,Stephen Carlson,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
656,115,2022_00-0035529,Hakeem Butler,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
657,116,2022_00-0035547,Jody Fortson,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
658,291,2022_00-0031763,DeAndre Carter,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
659,292,2022_00-0032778,Tajae Sharpe,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
660,200,2022_00-0031209,Senorise Perry,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
661,201,2022_00-0034164,Trenton Cannon,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
662,293,2022_00-0032775,Demarcus Robinson,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
663,117,2022_00-0033112,Temarrick Hemingway,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
664,118,2022_00-0033080,Seth DeValve,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
665,294,2022_00-0031868,Damiere Byrd,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
666,119,2022_00-0036433,Tommy Stevens,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
667,120,2022_00-0035356,Tyree Jackson,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
668,121,2022_00-0034420,Jordan Thomas,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
669,122,2022_00-0033338,Cethan Carter,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
670,295,2022_00-0030663,Willie Snead,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
671,123,2022_00-0035249,Josh Oliver,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
672,296,2022_00-0033681,Keelan Cole,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
673,124,2022_00-0036456,Dominique Dafney,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
674,125,2022_00-0036194,Devin Asiasi,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
675,126,2022_00-0034981,Foster Moreau,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
676,202,2022_00-0030404,Chris Thompson,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
677,127,2022_00-0034988,Kaden Smith,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
678,128,2022_00-0033439,Pharaoh Brown,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
679,297,2022_00-0032980,Marcus Johnson,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
680,298,2022_00-0032791,Jakeem Grant,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
681,129,2022_00-0033421,Antony Auclair,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
682,203,2022_00-0028087,Dion Lewis,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
683,204,2022_00-0030107,Theo Riddick,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
684,130,2022_00-0028142,Virgil Green,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
685,131,2022_00-0034798,Durham Smythe,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
686,132,2022_00-0034393,Troy Fumagalli,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
687,133,2022_00-0033528,Jeremy Sprinkle,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
688,134,2022_00-0028097,Lee Smith,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
689,135,2022_00-0033455,Anthony Firkser,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
690,136,2022_00-0029119,Derek Carrier,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
691,137,2022_00-0034439,Ryan Izzo,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
692,138,2022_00-0036232,Harrison Bryant,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
693,299,2022_00-0028411,Dontrelle Inman,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
694,139,2022_00-0030472,Jordan Reed,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
695,140,2022_00-0035102,Brandon Dillon,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
696,300,2022_00-0032543,Alex Erickson,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
697,141,2022_00-0027981,Kyle Rudolph,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
699,301,2022_00-0032951,Laquon Treadwell,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
700,302,2022_00-0031319,Diontae Spencer,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
701,142,2022_00-0035823,Ben Ellefson,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
703,144,2022_00-0036250,Tyler Davis,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
704,145,2022_00-0025418,Greg Olsen,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
705,303,2022_00-0030085,Kenny Stills,WR,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
706,146,2022_00-0031690,Eric Tomlinson,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
707,147,2022_00-0032098,Daniel Brown,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
708,148,2022_00-0032394,Nick Vannett,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
709,149,2022_00-0031484,Chris Manhertz,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
710,205,2022_00-0034331,Jaylen Samuels,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
711,150,2022_00-0032725,Stephen Anderson,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
712,151,2022_00-0031585,MyCole Pruitt,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
713,152,2022_00-0030549,Tyler Eifert,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
714,153,2022_00-0030089,Luke Willson,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
715,2,2022_00-0036100,Isaiah Zuber,,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
716,3,2022_00-0035912,LeVante Bellamy,,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
717,206,2022_00-0032104,Ameer Abdullah,RB,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
718,154,2022_00-0033246,Johnny Mundt,TE,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,,
719,155,2022_00-0031598,Nick Boyle,TE,0,0.1,0.1,0.1,0.1,0.1,0,0.1,,
730,304,2022_00-0033555,Mack Hollins,WR,0,0,0,0.1,0.1,0.1,0,0.1,,
612,95,2022_00-0034159,Will Dissly,TE,0.1,0.1,0.1,0.2,0.2,0.1,-0.1,0.1,,
637,196,2022_00-0033854,Dare Ogunbowale,RB,0.1,0.1,0.1,0.2,0.2,0.1,-0.1,0.1,,
731,165,2022_00-0030470,Vance McDonald,TE,0,0,0,0,0,0,0,0,,
721,157,2022_00-0032214,Tyler Kroft,TE,0.1,0,0,0,0,0,0,0,,
722,158,2022_00-0035660,Kahale Warring,TE,0.1,0,0,0,0,0,0,0,,
723,159,2022_00-0033258,Darrell Daniels,TE,0.1,0,0,0,0,0,0,0,,
724,160,2022_00-0030710,Trey Burton,TE,0,0,0,0,0,0,0,0,,
725,4,2022_00-0035957,Rodney Smith,,0,0,0,0,0,0,0,0,,
726,161,2022_00-0024243,Marcedes Lewis,TE,0,0,0,0,0,0,0,0,,
727,162,2022_00-0030216,Josh Hill,TE,0,0,0,0,0,0,0,0,,
728,163,2022_00-0028042,Luke Stocker,TE,0,0,0,0,0,0,0,0,,
729,164,2022_00-0030443,Levine Toilolo,TE,0,0,0,0,0,0,0,0,,
732,5,2022_00-0036142,Isaiah Wright,,0,0,0,0,0,0,0,0,,
733,166,2022_00-0033387,Jacob Hollister,TE,0,0,0,0,0,0,0,0,,
734,167,2022_00-0032135,Jesse James,TE,0,0,0,0,0,0,0,0,,
735,207,2022_00-0030513,Latavius Murray,RB,0,0,0,0,0,0,0,0,,
736,305,2022_00-0033094,Marvin Hall,WR,0,0,0,0,0,0,0,0,,
737,168,2022_00-0032986,J.P. Holtz,TE,0,0,0,0,0,0,0,0,,
738,169,2022_00-0032141,Geoff Swaim,TE,0,0,0,0,0,0,0,0,,
739,170,2022_00-0032062,Blake Bell,TE,0,0,0,0,0,0,0,0,,
740,6,2022_00-0028149,Bruce Miller,,0,0,0,0,0,0,0,0,,
741,171,2022_00-0033095,Garrett Griffin,TE,0,0,0,0,0,0,0,0,,
742,172,2022_00-0031951,James O'Shaughnessy,TE,0,0,0,0,0,0,0,0,,
743,173,2022_00-0031384,Richard Rodgers,TE,0,0,0,0,0,0,0,0,,
744,174,2022_00-0030155,Demetrius Harris,TE,0,0,0,0,0,0,0,0,,
745,175,2022_00-0029738,Darren Fells,TE,0,0,0,0,0,0,0,0,,
746,176,2022_00-0030108,Ryan Griffin,TE,0,0,0,0,0,0,0,0,,
698,306,2022_00-0030525,Tavon Austin,WR,0.1,0.1,0,0,0,0,0,0,,
